id,text,c1,c2
27,@krippmarie Ich kenne noch einige Namen unter den SPDler die ebenfalls zu Grabe getragen müssten-sollten-werden....,OFFENSE,ABUSE
28,Wir geben unsere Identität nicht auf. Bedenke das Ende bei all dieser Beliebigkeit. #islamfeiertag,OTHER,OTHER
29,@StephanJBauer @soskinderdorf Auch in Deutschland hungern Kinder.,OTHER,OTHER
30,"@5junx Und hätten wir regiert und alle Zusagen gebrochen, dann wäre hier heute von Umfallen und Postengeilheit die Rede gewesen! 😂 #Beliebigkeit CL",OTHER,OTHER
31,#Trump ist als Politiker kein Schwätzer sondern handelt vom ersten Tag an. |LBR| Und geopolitisches Denken des letzten Jahrhunderts ist ihm fremd,OTHER,OTHER
32,"In Abwandlung der Kanzler Worte sage ich: |LBR| CDU SPD-folgt diesen Leuten nicht, sie regieren schon immer und die Armutschere ist größer denn je",OTHER,OTHER
33,"@ndaktuell Ach Gott mehr nicht,was gedenkt man dagegen zutun,nach dem GG dürfen nur Deutsche Staatsbürger protestieren .Was hier geschehen ist ,ist ein Aufstand von Radikalen Moslems ,da sage ich nur einsammeln und Heimschicken!",OFFENSE,ABUSE
34,Die Zahl arabischer Rekruten in der israelischen Armee steigt rasant. Die @BBC hat eine Dokumentation über sie gedreht. #Israel @BBCArabic,OTHER,OTHER
35,"@WWF_Deutschland Kein Kohleausstieg,wenn dadurch unsichere Atomenergie aus dem Ausland importiert werden muss.Unsere sicheren Atomkraftwerke werden abgeschaltet und unsichere im Ausland gebaut.Auch die Winkrafträder sind nur eine Verschandelung der Natur.Das Ausland lacht.",OTHER,OTHER
36,@krippmarie Die Deutschen checken es einfach nicht,OTHER,OTHER
37,@ShakRiet @Heinrich_Krug So ist es....wir haben Maria vergessen...als hätte sie nie existiert....schämt euch...!,OTHER,OTHER
38,"@hortarimar @Georg_Pazderski Dann können wir vielleicht eine konstruktive Diskussion führen. Wenn Sie mit Unterstellungen arbeiten, dann wird das nicht möglich sein. Wir laden Sie zu einem virtuellen türkischen Tee ein.",OTHER,OTHER
39,"@LgJohnSilver Höchste Zeit und in gemeinsamer internationaler Kraftanstrengung, sowie gebotener Härte.",OTHER,OTHER
40,@Uwe_Junge_MdL @krippmarie Die Deppen der Nation....Österreicher lachen am lautesten....😃😃,OTHER,OTHER
41,"@pinselpoetin Ich lernte im Jurastud. noch,dass d. Täter nicht therapierbar sind,was d. Praxis meistens beweist. Ewig aus dem Verkehr ziehen",OTHER,OTHER
42,@BlauekeP @poschuetzge @lawyerberlin @Die_Gruenen @fdp Hubertus....was hab ich mit Adolf zu tun? |LBR| Und ich erstarre bei beim Wort Nazi auch nicht in Schuldgefühlen wie der Rest nur weil ich🇩🇪liebe,OFFENSE,ABUSE
43,@Einzelfallinfos @Carolin94815291 Das ist in Deutschland nicht strafbar...nur wenn deutsche Diebstähle begehen dann ist es anders...,OTHER,OTHER
44,"@monikabergholz2 Wir haben keine Meinungsfreiheit ,von wem soll die auch kommen wenn man eine in der DDR ausgebildete Bundeskanzlerin hat .Mielke hätte sich totgelacht.Ich glaube am Grab hört man in 🎉",OFFENSE,ABUSE
45,@Einzelfallinfos @FfFrauki Wir sind nunmal Weltmeister...in Aufarbeitung....aber endlose Pfeifen in Vorkehrungen. |LBR| Ich halte alle Politiker für Helfershelfer....sie gehören auf die Anklagebank und nicht in überbezahlten Ruhestand...! |LBR| @AfD .....,OTHER,OTHER
46,@Nils_puels @marcobuelow ich glaube wirklich das ein mitgliederentscheid die partei eint 👍,OTHER,OTHER
47,"@ulfposh Doch nicht nur die Planeten! Es geht um das Leben, das Universum und den ganzen Rest. |LBR| Ich muss jetzt los, die Milchstraße retten.",OTHER,OTHER
48,Infotweet: Antifaschisten sind alle vernachlässigte Scheidungskinder,OFFENSE,INSULT
49,Was machte Luther eigentlich an einem Brückentag? Und was würde er heute über die Türken und die Juden sagen? |LBR| #Reformation_neu_denken!,OTHER,OTHER
50,@MartinaRenner @dieLinke Und die Linken Anarchisten üben in Hamburg 👊🔥,OFFENSE,ABUSE
51,Zur Eröffnung der #Israelpedia sind unsere Gedanken bei den Menschen in Israel |LBR| #DIG #Frankfurt #Israel,OTHER,OTHER
52,@gerdm4863 Das ist einfach so...aber noch lange kein Grund Deutschland mit fremden Männern zu fluten....,OFFENSE,ABUSE
53,@Ami66Stefan Juden und Christen werden als Schweine und Affen bezeichnet.. Aber das steht ja nur im Koran. Die Suren erspare ich mir jetzt. Lesen.....,OFFENSE,ABUSE
54,@anna_IIna Kann man diesen ganzen Scheiß noch glauben..?,OFFENSE,PROFANITY
55,@welt Bla bla bla! Lügenpresse verkauft uns mal wider für Dumm! Alles gespieltes Theater!!,OFFENSE,ABUSE
56,@OnlineMagazin Das kann doch nur ein Fake sein !!! Die sind sowenig DEUTSCH wie Erdogan ! Nu gehts wirklich los ! Auch im TV der MSM nur noch NICHTDEUTSCHE ! 🤬🤬🤬☠️☠️☠️🤬🤬🤬,OFFENSE,ABUSE
57,"Afghanistan ist ein sicheres Land, wenn Deutschland, England u. |LBR| Frankreich als sicher bezeichnet werden. Leider gab es Anschläge.",OTHER,OTHER
58,"#illner Das Söder nun auf #AfD Programm macht und die Wahrheit ausspricht,welche nur bei der AfD rassistisch und polemisch,bei Söder aber ""bürgernahe Erkenntnis"" ist,scheint #87Prozent überhaupt nicht zu stören. |LBR| Ja...so sind sie.Die Heuchler und Doppelmoraler.",OFFENSE,INSULT
59,"@Regendelfin Sind selbst Schuld die Dummen Girlies die unbedingt Modell werden wollen,",OFFENSE,INSULT
60,@NorgePrivacy @krippmarie Spätestens seit Blümchen wissen wir welche Waschlappen in der Regierung sitzen....😃😃,OFFENSE,INSULT
61,ja das ist was Kinder so aufem kindergartenspielplatz so anstellen und daraus ist der glaube der Moslems endstanden.,OFFENSE,ABUSE
62,"7 Tage Ferienfreizeit mit polnischen Kindern u. Jugendlichen. Sie erinnerten mich daran, was es heißt, stolz auf sein Land zu sein 😜",OTHER,OTHER
63,"Wir sind entsetzt von der Vielzahl menschenverachtender, stigmatisierender und rassistischer Kommentare unter unserer Berichterstattung zur heutigen Kundgebung. Strafrechtlich potentiell relevante Äußerungen werden dokumentiert und ggf. zur Anzeige gebracht. #berlin #jerusalem",OTHER,OTHER
64,@Miquwarchar Hat die jemand dafür angezeigt?,OTHER,OTHER
65,"Merkel: ""Die Bürger haben keine Lust auf Zuständigkeitsdebatten"" ??? Eben ein verlogenes Miststück mit ausreichender Denunziantenerfahrung😜",OFFENSE,INSULT
66,"@fneuhann @fdp Welche Warnung? Ich lese es als Unterstützung unseres Kurses! Es gibt keinen Satz im Text, der diesem widerspricht. CL",OTHER,OTHER
67,@welt Abschieben es sind doch nur Moslems!!,OFFENSE,ABUSE
68,Jeder dem Deutschland am Herzen liegt soll AFD wählen,OTHER,OTHER
69,"@PolizeiBerlin_E Jeder der hier die Polizei schlecht macht, oder verbal angreift, sollte wissen das sie jedesmal für eine falsche Toleranz Politik unserer Regierung den Kopf hin halten. Jeder Polizist möchte nach getaner Arbeit auch gerne unversehrt zu seiner Familie nach hause gehen können.",OTHER,OTHER
70,"Änderungsantrag, dass §83 SGO komplett gestrichen wird, wird abgestimmt &amp; abgelehnt",OTHER,OTHER
71,"@hdBerretz Die Propaganda wirkt leider bei den Deutschen perfekt, da sie glauben der Onkel von der Tagesschau bringt echte NACHrichten",OTHER,OTHER
72,@Hartes_Geld Bayern sollte auch aus Deutschland austreten,OTHER,OTHER
73,"@renomarky @RussiaConnects @SenJohnMcCain McCain erwies sich bisher generell als mit Haut überzogener, verlogener politischer Dreckshaufen",OFFENSE,INSULT
74,Was heißt hier Flüchtlingseinrichtungen? Die meisten der jungen |LBR| Männer sind keine Flüchtlinge. Sie sind rücksichtslose Invasoren.,OFFENSE,ABUSE
75,@Sammy_aus_Cux Von mir aus gibt es dieses intersexuell aber die eigentlichen Geschlechter sind männlein und weiblein,OFFENSE,ABUSE
76,"@cuffedCatling zu einem anderen Ergebnis kam. Vielleicht erschien ihr (der Community) der Kontext klarer, keine Ahnung.",OTHER,OTHER
77,Auch durch eure Zensur in Deutschland werdet ihr nichts ändern. Wie sehr in Deutschland zensiert wird kann ich hier im Ausland sehr gut erkennen. |LBR| #illner,OTHER,OTHER
78,"Merkel: ""Ich sehe nicht, was wir anders machen sollten"" &gt; Wie HOHL muss man eigentlich sein, um NICHTS zu begreifen Frau Murksel 🤢",OFFENSE,INSULT
79,@brosel_werner @InesHenkler Ich spreche ausschließlich von mir 😜,OTHER,OTHER
80,@FroehlichKaiT So früh waren die schon auf?! Was haben die vor?  Sorgen!!!,OTHER,OTHER
81,"@kein_gutmensch @Renft1964 @focusonline Dann solltet ihr Grünes Pack, eure Bodygards verdoppeln!",OFFENSE,ABUSE
82,"Gestern wieder bis kurz vor Mitternacht im Konrad-Adenauer-Haus der CDU mit der Union. |LBR| Heute steht der letzte Tag der Sondierungsgespräche im heimischen Willy-Brandt-Haus bevor. |LBR| Die Intensität nimmt zu und seit Günter Grass wissen wir, dass der Fortschritt eine Schnecke ist.",OTHER,OTHER
83,@dieter_wolfgang @loriotfehlt Im Harz schmeckt es Weltklasse.  Da fülle ich mir immer hunderte Flaschen ab. 😘,OTHER,OTHER
84,Bayern = Sicherheitsland Nummer 1 - Sicherheit durch Stärke. #TVDuell,OTHER,OTHER
85,"Ich bin Katholik und ich bin mir felsenfest sicher, dass dies nicht die Meinung der überwältigenden Mehrheit der Christen in Deutschland ist",OTHER,OTHER
86,@MiriamOzen @berni1173 @berlinwerbung Hab ich auch nicht verstanden :-),OTHER,OTHER
87,Ich gratuliere Bundestagspräsident Schäuble zur Wahl. Er tritt das politische Erbe von Norbert Lammert + ein hochwichtiges Amt an.,OTHER,OTHER
88,"Innenminist. MV (Caffier) federführend im NPD-Verbotsverfahren. Gestern Optimist für Verbot, heute stolz auf den Rechtsstaat, so geht CDU😂😂😂",OTHER,OTHER
89,"@jayxthexhuman Das ist leider nicht ganz klar. Unser Ziel war es etwas für alle zu schaffen, die nicht Mann oder Frau sind. Mal sehen was der Gesetzgeber draus macht #dritteoption",OTHER,OTHER
90,@deanerschnitzel @_boycottlove ein paar von den großen Medien haben es tatsächlich hinbekommen. Der @ndr zB. mein ich.,OTHER,OTHER
91,@diMGiulia1 Araber haben schon ekelhafte Fressen....!,OFFENSE,ABUSE
92,@Rebellin70 Lindner hat es nur verdeutlicht was mittlerweile alles wissen....Die Grünen sind zu nichts zu gebrauchen...!,OTHER,OTHER
93,Herzlichen Glückwunsch zu 70 Jahren FU Bayern! Danke für euer Engagement! #CSU #Frauenpower,OTHER,OTHER
94,"@burkhardewert @spd Wer die WM als Politiker ""guten Gewissens"" besuchen will, der muss das mit einem aktiven Einsatz für die politisch Verfolgten in Russland und für ein Ende des Krieges und der Besetzung in der Ukraine verbinden. Das wäre auch gut für Russland.",OTHER,OTHER
95,@anna_IIna @tagesspiegel Den Kleber sollten sie nicht anzeigen sondern *zensiert*!,OFFENSE,ABUSE
96,@GiKi56534206 Erstaunt? Ich nicht. Friedensnobelpreisträger sind so. -siehe Obama - unter ihm gab es die meisten Kriege.,OTHER,OTHER
97,@pip_news Doch genau das bin ich - sie scheinen aber zu den 13 % vom anderen Ufer zu sein,OTHER,OTHER
98,Wichtige Info für eure Pride Week-Planung: Die für heute geplante Queer HalliGalli Party auf dem Dom kann leider nicht stattfinden.,OTHER,OTHER
99,@BonkeKolja Man kann auch alles übertreiben! 😂😂😂😂😂,OTHER,OTHER
100,Eines Tages wird sich Russland mit China und einige andere Länder verbünden und das war es denn mit den Größenwahn von Amerika.,OTHER,OTHER
101,"@Jack_promotions @Hartes_Geld Welcher Staat, welchen meinst du!?",OTHER,OTHER
102,"@430_BC @st3pp3nwQlf Das schlimme daran ist, das dieser sogenannte Eid, nicht mehr als ein Lippen Bekenntnis ist und man Merkel bei zuwiederhandlung nicht einmal Strafrechtlich belangen kann.",OTHER,OTHER
103,Der neue #Newsletter ist da! Thema ist unter anderem die Rede von @IsraeliPM Netanyahu vor #NATO-Botschaftern in #Israel,OTHER,OTHER
104,"Liebe @tazgezwitscher, den Niedergang der Ösi-Grünen und diesen Herrn Pilz will ich von @peterunfried erklärt bekommen. Geht da was heute?",OFFENSE,INSULT
105,"Worterklärungen: |LBR| Vierling = 9,26 cdm |LBR| Imber = Ingwer |LBR| Lott = 16 g |LBR| Musgatnus = Muskatnuss |LBR| Nägl = Nelken",OTHER,OTHER
106,"#Islamisierung ""Zusammenstöße zw GLÄUBIGEN (Richtig: #Islamisten) &amp; Sicherheitskräften"" - #Tagesschau sendet bereits im #Scharia-Modus",OFFENSE,ABUSE
107,"@andre_anchuelo @tocotronic Also ich finde, damals konnte man das durchaus tragen. ;-)",OTHER,OTHER
108,@Heinrich_Krug @SPIEGELONLINE SPD erwacht nicht mehr aus Koma...das was wir sehen sind nur die letzte Zuckungen eines dahinsiechenden....! |LBR| Schon gut so...R.I.P.....SPDler...👏👏,OTHER,OTHER
109,"@Dauerquerulant Sie meinte, ich solle die Mäuse allein fangen - zu flink die Viecher, ich würde verhungern 😂",OTHER,OTHER
110,"Der einzige, der sich noch darüber freut, dass Merkel auf ihrem Stuhl klebt |LBR| ist der beginnende |LBR| Dekubitus.",OFFENSE,INSULT
111,"""Edel sei der Mensch, hilfreich und gut"" - Nicht eine dieser Charaktereigenschaften kann Merkel für sich beanspruchen.",OTHER,OTHER
112,"Die Grünen sollten sich lieber auf die Themen konzentrieren, statt Posten einzufordern.",OTHER,OTHER
113,"Pervers. Die Türken fordern Gerechtigkeit. Anstatt dort, wo sie die |LBR| Ungerechtigkeit gewählt haben, fordern sie das in Österreich. Haut ab.",OFFENSE,ABUSE
114,"@investyines @HolgerEwald1 @ChangeGER Die Menschen glauben an den Weihnachtsmann, Gerichte sind mit Nichten unabhängig, in der BRD gibt es ausschließlich freiwillige Ausnahmegerichte.",OTHER,OTHER
115,"@Papier451 Kann ja mit Kahane, de Maizire Wagenknecht, Trittin, und Eckhard, Maas. Eine neue SED Partei gründen. Hauptsache IMErika ist weg.",OFFENSE,INSULT
116,Na Kameraden alles gut bei euch ich hoffe ihr habt nen schönen Abend,OTHER,OTHER
117,"@emrich_5933 @petpanther0 Dieser Typ erinnert mich in Agitation und Erscheinung an Subjekte der NS Zeit, er wird zusammen mit der Raute unser Grab schaufeln, Deutschland und die Deutschen werden zugunsten eines totalitären EU Systems vollständig vernichtet werden",OFFENSE,INSULT
118,"""Streit um Flüchtlings-Obergrenze - So könnten CDU und CSU ihr Gesicht wahren"" 😜 Wenn eine hässliche Fratze gemeint ist, geht`s 😜",OFFENSE,INSULT
119,"Heute ist der dritte Tag der Sondierungsgespräche mit der Union. |LBR| Gestern ganztägig bis Mitternacht verhandelt. Konzentrierte, teilweise schwierige und kontroverse, aber weitgehend professionelle Verhandlungen. |LBR| Wie immer gilt: Nichts ist vereinbart, bevor alles vereinbart ist.",OTHER,OTHER
120,@yartago @happyhaidrich3 Was willst du uns leaken oder was lel,OTHER,OTHER
121,"@WolfgangWerda @EricGiesel @SPIEGELONLINE Von Parteien hat das deutsche Volk die Schnauze voll, schon gar von Linken. |LBR| Wenn wir heute den Begriff „Kriminelle Vereinigung „ hören denken die meisten an den sogenannten Bundestag/Bundesregierung.",OFFENSE,ABUSE
122,"@waldruhe @hotnakedlove Das wird das Problem sein, statt Bildung bekommen sie „Aus-bildung“",OTHER,OTHER
123,"@maischberger Mit wenigen Maus klicken im Internet, hatten Sie Frau Maischberger heraus finden können das die Aussage von Herr Hollstein eine Lüge war.",OTHER,OTHER
124,@Gl_owwyrm @GenKuchen @Tenreccc @magda_albrecht Also mich macht es froh wenn Leute ins Nachdenken kommen. Dann haben wir ein großes Ziel erreicht! #dritteoption,OTHER,OTHER
125,@KontaktVito Jedes 4 Kind in Deutschland ist arm. Rentner sammeln Flaschen. Familien bekommen keine Wohnungen. Arbeiten bis 67. Aber wir holen uns noch mehr Sozialfälle ins Land!!! Alles zum Wohl des Deutschen Volkes. Zeit dieses Land zu verlassen.,OTHER,OTHER
126,@Ralf_Stegner SPD ist der größte Dreck geworden....Stegner und Schulz so ziemlich das lächerliste was es zu bieten hat...!,OFFENSE,ABUSE
127,@yartago @happyhaidrich3 Wetten.du bist so ein verbittertes scheidungskind,OTHER,OTHER
128,"@BTsmeier Die Pegidareden in Dresden sind hörenswert. Wenn da dumme Nazis aufspringen, sollte man trotzdem nicht alle über einen Kamm scheren. Beim Islam können sie dann plötzlich immer differenzieren...",OTHER,OTHER
129,@happyhaidrich3 @ExilSchlangi @ItsAMettWorld @drolnegul @Octopussietus Was wollen diese linken eigentlich damit erreichen ?,OTHER,OTHER
130,"@machtjanix23 @teite99 @Norbinator2403 @ennof_ @AthinaMala @troll_putin @NancyPeggyMandy @petpanther0 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Nicht so gereizt, das BKA hat das Gutachten gemacht - nicht ich. Und da der internationale Druck groß war, musste der Spiegel was dazu schreiben.",OTHER,OTHER
131,"Türken, die sich die österreichische Staatsbürgerschaft erschlichen haben |LBR| müssen aufgedeckt und verurteil werden. Davonjagen.",OFFENSE,ABUSE
132,"@HartmutSchrewe Da er nicht in einer Kirche oder kirchlichen Stätte aufgetreten ist, fällt das nicht in unsere Zuständigkeit.",OTHER,OTHER
133,"Unsere jetzige Regierung ist Verbrecherisch,Hochkriminell,AntiDEUTSCH,Korrupt und Geldgierig. Also ?? Was soll man mit so einen Scheiß ??",OFFENSE,ABUSE
134,@focusonline Merkel geht wohl die Muffe.,OTHER,OTHER
135,Dortmund haut wieder auf die Kacke ! Die wollen die ganzen Braunhäutigen verjagen mit dem Slogan BUNT STATT BRAUN !! BRAVO !!!,OFFENSE,ABUSE
136,@newsphotoDE @ndaktuell Ich freue mich .Es gibt manchmal doch Gerechtigkeit!,OTHER,OTHER
137,@China_Welt_News Ich schäme mich in solchem Verbrecherstaat mit deutschfeindlichen Ganoven-Richtern und korrupten Politikern zu leben!,OFFENSE,ABUSE
138,"@Yorck_ Ist doch wahr, denn dieses dicke Etwas bekommt kaum zwei zusammenhängenden Sätze heraus und von sinnvoll rede ich garnicht erst 😜",OFFENSE,ABUSE
139,"@PatriceCore Die können mich weiterhin erreichen über Twitter, Google+, Skype, Whatsapp etc. Kein Mensch muss Facebook haben.",OTHER,OTHER
140,@WMDA1978 :D Wir lassen halt nichts aus und arbeiten und langsam in die Neuzeit vor. ;-),OTHER,OTHER
141,@Dora_Bromberger @lawyerberlin Hetze haben weder Fakten noch Argumente je ersetzt.,OTHER,OTHER
142,@Carnolie @Titania0001 @WildEastBerlin |LBR| Die Staatsanwaltschaft/Richter führen nur Anordnungen von oben aus! |LBR| Die Politiker aus dem BMI sinds,OFFENSE,ABUSE
143,Die EU dient zur Aushebelung der Selbstbestimmung der europ. Völker |LBR| Die Migranten sollen eine Wählermehrheit für die EU Wahl schaffen |LBR| Dann wird alles als freier Wille der Nationalstaaten dargestellt. |LBR| Ziel: Zentralregierung in Brüssel 👎👎👎,OFFENSE,ABUSE
144,@DeusVultKTI Nicht nur posten.... Kosten mitteilen denn alles andere läuft nicht. Nicht einmal diese Website,OTHER,OTHER
145,"Juhu, der Bayer ohne Eier will wieder einmal alles nach der Wahl richten 😂😂😂 ich pinkel mir vor Lachen gleich ein 😂😂😂",OFFENSE,INSULT
146,@SawsanChebli Wer meint typisch deutsch sei zwangsläufig mit Nazi zu vergleichen ...der ist hirnlos |LBR| Typisch deutsch?...z.B...wir wurden Weltmeister und Millionen von Nazis haben gejubelt..? |LBR| Typisch deutsch?...z.B...jeder der unsere Hymne singt,OTHER,OTHER
147,Dass wir diese ganzen IS-Kämpfer haben ist ausschließlich die |LBR| Schuld der Amerikaner. Scheinheiliges Volk.,OFFENSE,INSULT
148,Migrantenanteil in Großstädten |LBR| München 36% |LBR| Frankfurt 43% |LBR| Stuttgart 38% |LBR| Nürnberg 37% |LBR| Köln 31% |LBR| Hamburg 27% |LBR| Berlin 25% |LBR| Der Westen so gut wie verloren wenn sich nix ändert,OFFENSE,ABUSE
149,@Magn1ficus @ntvde Merkel bekommt Angst und versucht jetzt mit allen Mitteln ihre Macht zu erhalten!!,OTHER,OTHER
150,@johannesdal Beweisen sie Gott und melden sie sich bitte wieder. Die Beweispflicht obliegt nicht den Atheisten.,OTHER,OTHER
151,@awkwardPixels Das ist ein ultra wichtiger Punkt und wir hoffen sehr dass die unnötigen Operationen aufhören. Aber da ist noch viel Arbeit und Aufklärung notwendig,OTHER,OTHER
152,"@schweizerguy @DuHugonotte In diesem Kiez sollten besser 1000 Wahre Deutsche leben ,als dieses Pack von linken Anarchisten!",OFFENSE,ABUSE
153,@hans_obermeier Obwohl Göring kein Interesse hat etwas gutes zu tun ist sie trotzdem nicht unser Problem... |LBR| Sie spricht nur zu einer kleiner Gruppe von Menschen ....die sind das Problem und das sind Deutsche..leider!,OTHER,OTHER
154,"@AfDFraktion_MV @AfD Auch wir im ENBW -Land haben viel zu hohe Stromkosten ,dank erneuerbarer Energie,hast du Wind hast du Strom ,hast du kein Wind hast du hoffentlich Kerzen !",OTHER,OTHER
155,@StephanStaiger Was hat das mit meinem Anfangstweet zu tun? Troll woanders.,OTHER,OTHER
156,@ainyrockstar @welt Die Frauen die nach Geschäftsschluss mit öffentlichen Verkehrsmitteln nach Hause fahren müssen tun mir leid.und wenn man dann durch Käfertal und Viernheim nach Weinheim fahren muss hat man das Gefühl die RNV fährt durch den Kongo.,OFFENSE,ABUSE
157,@sternde Jerusalem war schon immer die Hauptstadt von Israel genauso wie die Palästinenser schon immer Terroristen waren.,OFFENSE,ABUSE
158,Tja liebe Altparteien. Hättet ihr eine deutsch/bürgerfreundliche Politik gemacht könntet ihr eure Posten behalten |LBR| Jetzt muss es #AfD richten,OTHER,OTHER
159,Diese Aussage wurde in der ARD einfach rausgeschnitten!,OTHER,OTHER
160,"@Werwald Was hast du gegen Asiaten, du Halbnigger?!",OFFENSE,ABUSE
161,Martin Schulz ist 2x sitzen geblieben und hat keinen Schulabschluss. |LBR| Wie kann denn so ein Nulltipper als Kanzlerkandidat aufgestellt werden?,OFFENSE,INSULT
162,@SkyBirdPhoenix fröhlicher gruß aus dem metronom in meine alte heimat 👍,OTHER,OTHER
163,"Erneut Bekanntschaft mit linkem Philosemitismus aus #Deutschland, der bevormundet, gemacht. Meinen kritischen Retweet der #Neonazis vom »3. Weg« warf man mir sogar als Sympathie vor. Dass diese Partei doch gegen #Juden sei, erklärte man mir oberlehrerhaft. Was ein Shmock!",OTHER,OTHER
164,"@langerbeats @Vancullo Alles zu spät und verlogen, der Schaden ist angerichtet, alle Parteien müssen weg, das Volk ans Ruder.",OTHER,OTHER
165,@Joemino Das ist die Stadt mit der Armlänge.... |LBR| Wenn ein Volk seine Frauen und seine Kinder nicht beschützt...welchen Wert hat es dann noch..? |LBR| Yücel hatte recht....die Deutschen taugen nicht viel ..!,OFFENSE,ABUSE
