"","V1","V2","correlation","id"
"154",24.9840048952694,35.411211989518,-0.9,2
"155",19.6250982419033,41.6446983016632,-0.9,2
"156",17.5595155622409,43.2482923873034,-0.9,2
"157",18.9582067508067,38.8588820066535,-0.9,2
"158",22.9707778839735,34.7320644989696,-0.9,2
"159",20.2954682893307,37.9751487351104,-0.9,2
"160",16.062162761639,43.2603219790475,-0.9,2
"161",20.538332916389,36.3664318947721,-0.9,2
"162",19.4722401206047,42.7637187447512,-0.9,2
"163",20.6511683911215,39.5035110765163,-0.9,2
"164",23.2510291943686,38.1425040964564,-0.9,2
"165",21.0617259208999,38.6222521764344,-0.9,2
"166",20.2719208270606,39.6641085840721,-0.9,2
"167",20.8609175960568,39.6391111069303,-0.9,2
"168",20.9055510952555,38.9017069337075,-0.9,2
"169",18.8645540972265,39.6815817981797,-0.9,2
"170",19.2511032880753,40.7562935465093,-0.9,2
"171",20.694543968422,39.7708560479544,-0.9,2
"172",16.7661192744387,46.2009949656432,-0.9,2
"173",20.6310500654533,38.3660753272526,-0.9,2
"174",15.0567750670589,44.4107862935423,-0.9,2
"175",21.4994121407495,39.1940652341569,-0.9,2
"176",17.1609827585005,42.5772196773762,-0.9,2
"177",18.7087422719547,41.0650123809916,-0.9,2
"178",18.8664634144413,42.2429601718579,-0.9,2
"179",17.621745861561,40.0118111183616,-0.9,2
"180",22.2764308768729,35.5665187446826,-0.9,2
"181",22.075622018263,36.647757436819,-0.9,2
"182",17.2244538789751,44.9325051185001,-0.9,2
"183",21.7699186376797,34.6151869158837,-0.9,2
"184",20.6966135501157,38.9781352583743,-0.9,2
"185",20.4838117296804,38.4692937877135,-0.9,2
"186",18.3259263949844,41.1643353652151,-0.9,2
"187",15.220431915658,47.9568225657397,-0.9,2
"188",24.1657055658844,33.5944970053996,-0.9,2
"189",20.9032980315667,37.5548256852747,-0.9,2
"190",21.0683793908166,37.8285844939342,-0.9,2
"191",19.051511271146,40.0857257976111,-0.9,2
"192",20.0203618537621,40.2956177615737,-0.9,2
"193",22.873119476205,35.122650681952,-0.9,2
"194",19.9781895465883,39.9693379855796,-0.9,2
"195",22.2901132206535,37.4151606712931,-0.9,2
"196",21.3135445123218,38.2012100189189,-0.9,2
"197",24.8763565309536,33.043364956991,-0.9,2
"198",17.7509373759309,42.3431283458196,-0.9,2
"199",21.2639568312801,36.450866505421,-0.9,2
"200",18.3085873049897,41.9150795785898,-0.9,2
"201",19.5909925195098,41.014209671575,-0.75,3
"202",15.1984034432299,47.6491150923707,-0.75,3
"203",21.0707183504415,36.8109096800963,-0.75,3
"204",18.5371867964278,39.5284400775578,-0.75,3
"205",20.2101064896759,43.407023055858,-0.75,3
"206",21.7324721809998,41.6700400910452,-0.75,3
"207",21.6703352193311,42.6825961630134,-0.75,3
"208",23.775083957951,35.871041549497,-0.75,3
"209",26.3188812014096,33.8815761036198,-0.75,3
"210",20.6494392952499,38.7747459486221,-0.75,3
"211",16.7803064747441,44.6480193670073,-0.75,3
"212",15.3025936897611,42.952249102654,-0.75,3
"213",20.2566349959733,41.7208629863991,-0.75,3
"214",22.4479587612283,38.1572291723969,-0.75,3
"215",21.1078082162252,37.4497589545143,-0.75,3
"216",23.9874998654608,31.9918569422983,-0.75,3
"217",22.2218249562248,37.9082840171863,-0.75,3
"218",21.2406754432327,37.3842679901761,-0.75,3
"219",21.8938416321242,35.2335753206803,-0.75,3
"220",17.3689126882275,42.3296795129165,-0.75,3
"221",20.2653600531971,41.4189554063721,-0.75,3
"222",19.6028942325975,39.2061891277327,-0.75,3
"223",22.8508229173121,37.5523502646834,-0.75,3
"224",24.0052448811832,35.4347901001967,-0.75,3
"225",21.4999451854181,35.5162777434507,-0.75,3
"226",15.5796279495194,42.7518419985027,-0.75,3
"227",21.6835266066538,39.6453957571405,-0.75,3
"228",17.7851584340414,45.1727825221371,-0.75,3
"229",19.8121709801864,38.8446049684412,-0.75,3
"230",17.9446682368323,43.0233688551906,-0.75,3
"231",19.4639903599523,40.7557066550529,-0.75,3
"232",22.125008741898,37.3845957734614,-0.75,3
"233",19.1084732505242,40.241973026716,-0.75,3
"234",17.1399009081648,40.8212595918669,-0.75,3
"235",19.4202895287487,44.1121171682431,-0.75,3
"236",17.6865010303207,44.0057769546294,-0.75,3
"237",16.4676769971444,41.9943348670246,-0.75,3
"238",21.5140009782085,38.4959495054926,-0.75,3
"239",23.2260782399661,41.0419204472283,-0.75,3
"240",20.2720176694142,42.1545049675923,-0.75,3
"241",17.0658397344143,41.9811394204301,-0.75,3
"242",19.6943063796581,44.474564736317,-0.75,3
"243",20.7191876392716,34.2259442828314,-0.75,3
"244",22.1831067566842,38.4610067060432,-0.75,3
"245",18.3686914011767,40.2208069822591,-0.75,3
"246",18.6132079766172,43.9056297150743,-0.75,3
"247",18.7707969840511,38.2087753648433,-0.75,3
"248",19.9884770070197,37.4452270563361,-0.75,3
"249",21.7900069873713,41.4778166437629,-0.75,3
"250",18.0109965102956,43.609689495448,-0.75,3
"251",17.783468733121,44.4066414309485,-0.75,3
"252",18.596372748118,42.8147381935216,-0.75,3
"253",20.7940837274611,37.4434888929551,-0.75,3
"254",18.4862242823418,40.580515874676,-0.75,3
"255",16.5735767620442,41.5775807019189,-0.75,3
"256",18.0969789659174,41.8075736083915,-0.75,3
"257",17.2122277021484,42.219131847132,-0.75,3
"258",19.5809475214353,38.469746893642,-0.75,3
"259",16.9112493729607,40.9442278183467,-0.75,3
"260",22.1718391205331,36.2944043605897,-0.75,3
"261",23.23892032261,38.4060920794048,-0.75,3
"262",19.7327088828365,42.3802107858958,-0.75,3
"263",22.0160796123032,36.7354968583934,-0.75,3
"264",15.6060019158952,44.4225686989935,-0.75,3
"265",20.4866679535814,43.0011225307768,-0.75,3
"266",22.1400558501879,35.8598841409688,-0.75,3
"267",21.0357556964035,35.5587443431161,-0.75,3
"268",22.7344167676543,35.4175310298815,-0.75,3
"269",20.7115792026394,39.908030208978,-0.75,3
"270",18.7382072148242,42.6951957553619,-0.75,3
"271",18.4620460727612,40.979979356127,-0.75,3
"272",20.5932701134332,39.8982135784533,-0.75,3
"273",19.3061225851431,39.9286549145066,-0.75,3
"274",19.3989828807024,40.3755599753484,-0.75,3
"275",20.1035209326878,37.3954558934617,-0.75,3
"276",22.1976012661799,38.8768462971055,-0.75,3
"277",18.2218841100765,40.9477225480945,-0.75,3
"278",19.2472215626639,41.5572132016354,-0.75,3
"279",20.0864590330536,41.9253392978121,-0.75,3
"280",21.8242794034497,39.5917729158574,-0.75,3
"281",16.0557584694307,43.4479357690865,-0.75,3
"282",18.7762241053004,43.0574342912884,-0.75,3
"283",17.1846210798085,43.0583238867287,-0.75,3
"284",23.066902636558,35.9557431146927,-0.75,3
"285",18.9269430299729,39.9259573294359,-0.75,3
"286",19.9284862344295,38.2367922475149,-0.75,3
"287",17.8414765002343,43.4907584675566,-0.75,3
"288",19.223403659679,43.1955036470436,-0.75,3
"289",18.8435287949148,41.7694855197997,-0.75,3
"290",21.8565204993005,40.4991483623389,-0.75,3
"291",19.1588533282328,42.0319638970108,-0.75,3
"292",26.6093798589855,35.5737194127722,-0.75,3
"293",19.0429975683767,39.7711130825862,-0.75,3
"294",19.1261220605403,40.5615120220928,-0.75,3
"295",21.0232350615557,40.9448421465478,-0.75,3
"296",19.2175571877743,44.1387867879694,-0.75,3
"297",19.6030858445542,39.3258571891994,-0.75,3
"298",22.134086308753,34.9801888833694,-0.75,3
"299",24.5221512367435,34.7360436289807,-0.75,3
"300",17.3858753411722,41.6784859405523,-0.75,3
"301",19.3870452412221,35.5056616640601,-0.3,4
"302",19.4598377871012,44.127549759473,-0.3,4
"303",20.102304840789,42.3620264251465,-0.3,4
"304",18.0443572960822,37.411077675415,-0.3,4
"305",22.9694546810339,42.7322824761368,-0.3,4
"306",18.9468743532773,42.8752578013326,-0.3,4
"307",21.4029267134936,40.2104548758057,-0.3,4
"308",21.4131796891982,40.1017575958335,-0.3,4
"309",19.0352490573204,40.7026052597158,-0.3,4
"310",17.7028500474723,42.2340142658994,-0.3,4
"311",18.2576650945377,48.3564161336015,-0.3,4
"312",21.3539714383347,40.5814889333507,-0.3,4
"313",19.0595634379347,40.0158181052089,-0.3,4
"314",19.1786533913436,42.0160142070701,-0.3,4
"315",21.7655115381864,43.6804160758524,-0.3,4
"316",20.6597441043507,47.9121774071792,-0.3,4
"317",20.0474903109891,40.128534330352,-0.3,4
"318",19.7940804008653,39.8097626568371,-0.3,4
"319",22.3659344952789,39.0750572706431,-0.3,4
"320",24.4957253779015,40.4713290588129,-0.3,4
"321",20.3089325130762,38.9818237398291,-0.3,4
"322",19.7483215784089,37.8795428156552,-0.3,4
"323",20.1233818599165,40.8590771414129,-0.3,4
"324",18.4372511903974,40.4194635394964,-0.3,4
"325",24.4834194519311,39.6572677105947,-0.3,4
"326",21.3412790594788,35.6752443716912,-0.3,4
"327",20.3615027656372,36.9923788587054,-0.3,4
"328",18.0796620837557,42.4098335392909,-0.3,4
"329",15.9609208364155,39.1019750665539,-0.3,4
"330",19.1499152945426,43.9131416463996,-0.3,4
"331",21.8332424044812,35.145143603242,-0.3,4
"332",18.36865982505,44.7892141488266,-0.3,4
"333",19.6404748578895,43.5184984254599,-0.3,4
"334",21.5440928741757,36.290859367795,-0.3,4
"335",19.6676914716775,36.8007398615144,-0.3,4
"336",20.4478666072393,32.162853184045,-0.3,4
"337",19.9854399859737,43.9069418591987,-0.3,4
"338",18.6410809725498,39.4042715178429,-0.3,4
"339",19.5753234300839,39.2187555798101,-0.3,4
"340",21.4994679228904,37.99967446765,-0.3,4
"341",16.3152169834198,39.542561076219,-0.3,4
"342",21.9412782217673,37.2744428756073,-0.3,4
"343",15.9289187632126,47.6648871772948,-0.3,4
"344",21.3844344772892,37.6955114030253,-0.3,4
"345",21.312211522638,43.4358321865657,-0.3,4
"346",20.4920098971024,37.9710913898421,-0.3,4
"347",19.0437928982142,39.9570436394151,-0.3,4
"348",22.4771031042829,36.6919119796221,-0.3,4
"349",21.220693791136,41.6614051633429,-0.3,4
"350",21.2769979477752,34.7423872004883,-0.3,4
"351",19.2026182859641,34.5419300364928,-0.3,4
"352",20.134848447353,40.7267886762197,-0.3,4
"353",17.8104380535239,42.1166272786222,-0.3,4
"354",23.4225657887815,34.3937494914752,-0.3,4
"355",18.0812906811107,38.3421537065066,-0.3,4
"356",20.7257838966049,37.2015643091195,-0.3,4
"357",19.5932435414168,39.8236866299061,-0.3,4
"358",16.1794355621254,38.2937434939071,-0.3,4
"359",18.971421016464,40.8847798491266,-0.3,4
"360",16.6556985189887,40.6661015854094,-0.3,4
"361",20.7004162651206,42.6794591744861,-0.3,4
"362",23.0934522212911,34.331790633224,-0.3,4
"363",15.664224586492,41.2677733877776,-0.3,4
"364",19.7741415912204,42.3936089074941,-0.3,4
"365",19.2424992432011,39.714165077839,-0.3,4
"366",18.0361488010281,39.5208921982734,-0.3,4
"367",19.6742469859162,35.7346188150456,-0.3,4
"368",22.0621600269934,38.1723451187669,-0.3,4
"369",21.8307624207615,40.2467976603636,-0.3,4
"370",22.2556701596023,34.0357515817159,-0.3,4
"371",21.9707218276599,42.8452087811035,-0.3,4
"372",19.4378399869076,41.9794991094276,-0.3,4
"373",18.4105898343698,40.50009983474,-0.3,4
"374",18.942953039099,40.8421563777134,-0.3,4
"375",19.7798073657003,35.2842584696742,-0.3,4
"376",13.2284697236061,39.9384778016532,-0.3,4
"377",20.4722090093336,38.7695599263211,-0.3,4
"378",18.6252241106863,46.0909635464486,-0.3,4
"379",17.1932825847319,42.8350601179014,-0.3,4
"380",19.049727173147,38.2508277166923,-0.3,4
"381",20.5699437748331,35.9529997601366,-0.3,4
"382",18.868514579492,44.9405343032804,-0.3,4
"383",22.3942789325555,36.2884800272342,-0.3,4
"384",18.4264344575629,41.6556947099798,-0.3,4
"385",17.6487631077426,42.9276740287687,-0.3,4
"386",17.9824832901177,43.7162884443134,-0.3,4
"387",18.1587793321236,35.110407757902,-0.3,4
"388",18.6074512216745,44.1177539554446,-0.3,4
"389",21.1234863869691,35.9442796653484,-0.3,4
"390",18.8131537538676,44.2428950962373,-0.3,4
"391",19.4838979248563,36.3890679639317,-0.3,4
"392",21.048669108329,43.2201139697652,-0.3,4
"393",19.1668260665202,39.3524965150338,-0.3,4
"394",19.7921518727594,40.4448424863758,-0.3,4
"395",21.8871277570704,39.3525122472664,-0.3,4
"396",19.8025262234257,38.0348912649777,-0.3,4
"397",21.2177902204903,40.4010882038356,-0.3,4
"398",21.3973486962666,35.683876963766,-0.3,4
"399",24.4521689480029,39.8953225025285,-0.3,4
"400",18.5779177745561,39.1182839129843,-0.3,4
"401",16.1469349924653,38.7693769119986,0,5
"402",20.4095155781847,40.5639514391184,0,5
"403",22.770272734192,32.8700749107307,0,5
"404",24.0903945873236,41.8412968921659,0,5
"405",21.7317427365355,40.9422841493325,0,5
"406",21.850783914475,38.4560692378508,0,5
"407",21.1039534092641,38.6084059009967,0,5
"408",20.898849180619,39.3823688916621,0,5
"409",23.0994026019659,39.687189869681,0,5
"410",22.9023643784002,38.080747530022,0,5
"411",19.0903436704489,41.8496867163358,0,5
"412",20.5472137493977,37.1807992791457,0,5
"413",20.2711039089831,36.7852952451366,0,5
"414",19.0135335975226,36.5806874497992,0,5
"415",21.549104334356,43.8596010819524,0,5
"416",17.1041101274784,40.3316452314274,0,5
"417",14.2414664263632,40.2009097313992,0,5
"418",17.3275385230023,36.5005313600817,0,5
"419",21.4005663362252,41.6863969896619,0,5
"420",19.7860861497116,42.3206658266374,0,5
"421",20.4007247125465,39.5526801116295,0,5
"422",17.1166769295314,36.5304461832696,0,5
"423",21.668295075349,46.6033225819665,0,5
"424",18.1569214505587,36.9483810429186,0,5
"425",20.6588148820386,38.7969434805666,0,5
"426",17.7471226487477,40.5668827390003,0,5
"427",19.2163573614846,47.8148669610175,0,5
"428",19.746854277424,43.0588559876832,0,5
"429",21.5106628598482,41.4930645984554,0,5
"430",19.9538797209014,39.3937059771483,0,5
"431",19.5226409052711,39.7104070371459,0,5
"432",19.6595626080382,43.436555958309,0,5
"433",18.1735560819646,38.9858480718557,0,5
"434",20.26471367628,37.8077872502636,0,5
"435",19.9677843331337,39.9796243303978,0,5
"436",20.6328884159648,43.3305228189403,0,5
"437",19.8264064492518,40.6543778198031,0,5
"438",19.8848895456606,38.0287030691307,0,5
"439",19.8697457026322,40.8021542260623,0,5
"440",20.2120394825414,38.4069023495668,0,5
"441",21.8497232929537,38.1175676511292,0,5
"442",21.3837437330608,42.2609487738968,0,5
"443",21.7775205883543,42.2849928606934,0,5
"444",15.274904762577,42.9785904045151,0,5
"445",21.4391545164061,38.6299274407284,0,5
"446",23.2641894194872,41.1492573480524,0,5
"447",21.6169260713598,40.792862340907,0,5
"448",17.7056605847216,36.9857859888255,0,5
"449",21.5959210506258,34.5777112316226,0,5
"450",19.7982526468661,36.5578434428026,0,5
"451",19.6420087764898,46.229080284075,0,5
"452",21.0624382271111,39.3918296731511,0,5
"453",22.6798218232749,42.0651315779425,0,5
"454",22.3822294694885,39.5305182511251,0,5
"455",24.4339192297418,35.8751974080575,0,5
"456",20.6266437189574,38.2635148053984,0,5
"457",21.8902306785573,34.3897681437221,0,5
"458",20.9910655196865,38.5713434557697,0,5
"459",24.3758533569432,40.8256476393582,0,5
"460",18.2150465613456,36.8102636624044,0,5
"461",21.0041140156978,47.3894325535498,0,5
"462",20.5165579097305,39.8055071167098,0,5
"463",17.5075271492054,36.2331611229059,0,5
"464",21.1802857314173,39.5863146347086,0,5
"465",21.4307277789007,45.1645415719246,0,5
"466",18.5444535055498,33.2404636029368,0,5
"467",20.7134243606086,39.5389342662736,0,5
"468",19.8550266070737,36.2594125166594,0,5
"469",19.9237627764994,40.5224347474367,0,5
"470",17.8850791691696,45.7535184910392,0,5
"471",20.3202297345959,38.884802119888,0,5
"472",19.161342742055,44.7557900166904,0,5
"473",19.8290374644768,37.5077866224322,0,5
"474",18.3494898396148,38.0103390710887,0,5
"475",19.8370954824675,41.1957875133212,0,5
"476",18.1752150023247,40.5732408406574,0,5
"477",16.3142942617902,40.3871680105808,0,5
"478",19.8896311828865,42.4012965901052,0,5
"479",21.981813597947,41.3795537131628,0,5
"480",23.9063333340157,40.6720101915811,0,5
"481",16.0649935853627,41.05700512749,0,5
"482",19.5940683868189,45.2481819778374,0,5
"483",19.8009882371346,39.5866547546295,0,5
"484",22.3572012481868,43.1776993307755,0,5
"485",20.3831762846919,42.2405075889384,0,5
"486",18.1494413237482,43.5041269295191,0,5
"487",18.7306047270714,41.1172005111212,0,5
"488",23.9703531983014,41.5160021402717,0,5
"489",16.2469463880574,37.9681900387288,0,5
"490",19.1935343273359,46.5959805583177,0,5
"491",22.6622336927825,36.6220033010378,0,5
"492",18.4325517271054,35.9821474542859,0,5
"493",19.4197418755097,38.6612977762862,0,5
"494",19.5750132747899,39.3486215632239,0,5
"495",22.813105728453,39.727293294811,0,5
"496",16.5909700762319,40.0128214446131,0,5
"497",19.1409157530103,41.8294560154595,0,5
"498",22.422521296802,39.062265826316,0,5
"499",20.5124685770386,38.4083365420578,0,5
"500",17.0038224830365,42.6511704732987,0,5
"501",22.269859368656,43.1071732798023,0.3,6
"502",18.7589793005263,37.7004912830861,0.3,6
"503",23.4067768576295,41.8651786861193,0.3,6
"504",19.9354148619922,44.8429659034843,0.3,6
"505",23.1045503235225,38.8515010722059,0.3,6
"506",19.6694353416169,40.3801645101603,0.3,6
"507",21.0531406907791,44.6069894847542,0.3,6
"508",19.6402038491517,43.2740446558006,0.3,6
"509",20.4752139140845,43.1099593965111,0.3,6
"510",20.9534092064049,40.8151606046436,0.3,6
"511",20.726284257218,34.1126966853158,0.3,6
"512",22.8340214908702,39.8914541167275,0.3,6
"513",19.6033216791013,40.6821342438217,0.3,6
"514",21.9382647925636,33.8169560700604,0.3,6
"515",21.6976991334546,36.6338051817778,0.3,6
"516",16.047863634935,39.1694870140732,0.3,6
"517",21.1361390703741,42.4446232741965,0.3,6
"518",17.7325085781597,42.2928766604721,0.3,6
"519",19.7661114750986,37.8416967776077,0.3,6
"520",19.6352279629726,37.3012669437594,0.3,6
"521",19.6111456906561,42.5595422522538,0.3,6
"522",17.5857820658227,40.9811228315995,0.3,6
"523",19.2926852706266,45.3320452946681,0.3,6
"524",18.615309167945,40.1762302380174,0.3,6
"525",21.2637888064466,40.7695952404089,0.3,6
"526",21.185939818391,33.5284534293642,0.3,6
"527",19.6351723725095,42.1546129155813,0.3,6
"528",22.7841228881362,36.1431965878089,0.3,6
"529",21.3156215420015,35.8457783893202,0.3,6
"530",26.507767737118,49.8759295591333,0.3,6
"531",20.0640686901602,38.7033081556098,0.3,6
"532",23.5161342849559,41.6473334693732,0.3,6
"533",21.657233496126,42.8293453764291,0.3,6
"534",20.0444643637646,44.4778443574924,0.3,6
"535",20.0042139139868,33.1177221768278,0.3,6
"536",19.3909356570743,37.8176774112066,0.3,6
"537",18.2384477285436,36.2918962145055,0.3,6
"538",23.3899406763823,42.2320364766355,0.3,6
"539",19.7995274131922,33.5146269861007,0.3,6
"540",18.2450336878171,39.5232347864178,0.3,6
"541",15.6014701366202,39.837610931317,0.3,6
"542",19.6616152076177,43.9810340258062,0.3,6
"543",21.4045297769965,44.4968252616846,0.3,6
"544",19.6713293935124,37.11997249656,0.3,6
"545",21.4010022200015,38.4296465562008,0.3,6
"546",18.5524992825776,41.260702998764,0.3,6
"547",21.876302450934,44.2136447514094,0.3,6
"548",18.8384477818857,41.0860091620874,0.3,6
"549",20.2578089862318,44.5315010382569,0.3,6
"550",21.6865635853876,43.6206030291082,0.3,6
"551",14.7685733071925,38.3637287954106,0.3,6
"552",20.7404867225747,43.7157272856608,0.3,6
"553",17.4832576371678,36.8108485743234,0.3,6
"554",22.1353490820172,43.8079454233109,0.3,6
"555",19.5733788866826,37.9646930255089,0.3,6
"556",15.5276036252982,37.4019856842428,0.3,6
"557",22.1139225465593,39.3413435771565,0.3,6
"558",23.2769194560734,47.1489324633459,0.3,6
"559",18.9259163118357,42.2882306658218,0.3,6
"560",17.6422201568459,38.8728600542183,0.3,6
"561",18.8334788325241,39.3843117359271,0.3,6
"562",18.9111524237455,39.4793684166445,0.3,6
"563",21.7872802698664,38.8326755255975,0.3,6
